"Time","Message"
"2025/10/5 ?? 03:57:36","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:57","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		2 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-21-2375821871-3593943824-1197143258-1001 	????:		unive 	????:		VK 	?????:		0x67BEE 	????????:		0x679DB 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0xa4c 	??????:		C:\Windows\System32\svchost.exe  ????: 	?????:	VK 	??????:	127.0.0.1 	?????:		0  ???????: 	??????:		User32  	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:56","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		2 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-21-2375821871-3593943824-1197143258-1001 	????:		unive 	????:		VK 	?????:		0x679DB 	????????:		0x67BEE 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0xa4c 	??????:		C:\Windows\System32\svchost.exe  ????: 	?????:	VK 	??????:	127.0.0.1 	?????:		0  ???????: 	??????:		User32  	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:06:55","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
